,BeCertain_F1,BeCertain_accuracy,BeCertain_fn,BeCertain_fp,BeCertain_tn,BeCertain_tp,Knopinion_F1,Knopinion_accuracy,Knopinion_fn,Knopinion_fp,Knopinion_tn,Knopinion_tp,Know_F1,Know_accuracy,Know_fn,Know_fp,Know_tn,Know_tp,Wondows_F1,Wondows_accuracy,Wondows_fn,Wondows_fp,Wondows_tn,Wondows_tp,global_step,loss,total_accuracy
27,0.860978901386,0.857625007629,473.0,666.0,3334.0,3527.0,0.781059443951,0.771125018597,734.0,1097.0,2903.0,3266.0,0.848029136658,0.84337502718,504.0,749.0,3251.0,3496.0,0.823850154877,0.814249992371,525.0,961.0,3039.0,3475.0,1350,0.388779580593,0.821593761444
28,0.857478141785,0.863375008106,712.0,381.0,3619.0,3288.0,0.785309970379,0.796124994755,1017.0,614.0,3386.0,2983.0,0.836018681526,0.84224998951,783.0,479.0,3521.0,3217.0,0.808734893799,0.809499979019,778.0,746.0,3254.0,3222.0,1400,0.372724562883,0.827812492847
29,0.85193926096,0.858749985695,749.0,381.0,3619.0,3251.0,0.773569762707,0.789250016212,1120.0,566.0,3434.0,2880.0,0.831297159195,0.837750017643,802.0,496.0,3504.0,3198.0,0.812393307686,0.807749986649,670.0,868.0,3132.0,3330.0,1450,0.377885729074,0.823374986649
30,0.865413427353,0.854125022888,248.0,919.0,3081.0,3752.0,0.774878323078,0.745500028133,496.0,1540.0,2460.0,3504.0,0.856745481491,0.845499992371,304.0,932.0,3068.0,3696.0,0.803352534771,0.803499996662,789.0,783.0,3217.0,3211.0,1500,0.401726692915,0.812156260014
31,0.839897096157,0.852124989033,897.0,286.0,3714.0,3103.0,0.765524983406,0.789499998093,1251.0,433.0,3567.0,2749.0,0.816688716412,0.827000021935,917.0,467.0,3533.0,3083.0,0.827496409416,0.817749977112,503.0,955.0,3045.0,3497.0,1550,0.388453930616,0.821593761444
32,0.854119837284,0.862124979496,771.0,332.0,3668.0,3229.0,0.774588465691,0.792874991894,1153.0,504.0,3496.0,2847.0,0.831141769886,0.837875008583,808.0,489.0,3511.0,3192.0,0.842429757118,0.827499985695,311.0,1069.0,2931.0,3689.0,1600,0.373476147652,0.830093741417
33,0.878156363964,0.875750005245,418.0,576.0,3424.0,3582.0,0.776324987411,0.760500013828,675.0,1241.0,2759.0,3325.0,0.859078228474,0.854375004768,449.0,716.0,3284.0,3551.0,0.826715648174,0.823249995708,627.0,787.0,3213.0,3373.0,1650,0.371151268482,0.828468739986
34,0.880050420761,0.880874991417,504.0,449.0,3551.0,3496.0,0.793871819973,0.79650002718,865.0,763.0,3237.0,3135.0,0.86519753933,0.863125026226,486.0,609.0,3391.0,3514.0,0.85366410017,0.840749979019,284.0,990.0,3010.0,3716.0,1700,0.361341863871,0.845312476158
35,0.865059316158,0.873374998569,753.0,260.0,3740.0,3247.0,0.774193584919,0.791750013828,1144.0,522.0,3478.0,2856.0,0.846083164215,0.853375017643,776.0,397.0,3603.0,3224.0,0.856976687908,0.846249997616,315.0,915.0,3085.0,3685.0,1750,0.364255309105,0.841187477112
36,0.878719091415,0.873125016689,323.0,692.0,3308.0,3677.0,0.797874808311,0.786000013351,621.0,1091.0,2909.0,3379.0,0.86804074049,0.86075001955,336.0,778.0,3222.0,3664.0,0.816904842854,0.814249992371,685.0,801.0,3199.0,3315.0,1800,0.36767706275,0.83353126049
37,0.877339839935,0.868125021458,227.0,828.0,3172.0,3773.0,0.804143428802,0.794375002384,623.0,1022.0,2978.0,3377.0,0.86794167757,0.855000019073,188.0,972.0,3028.0,3812.0,0.845947384834,0.820625007153,60.0,1375.0,2625.0,3940.0,1850,0.383063584566,0.834531247616
38,0.876712322235,0.880750000477,608.0,346.0,3654.0,3392.0,0.782734572887,0.793624997139,1026.0,625.0,3375.0,2974.0,0.856334447861,0.860374987125,671.0,446.0,3554.0,3329.0,0.851282060146,0.84412497282,431.0,816.0,3184.0,3569.0,1900,0.345166653395,0.844718754292
39,0.868875861168,0.873875021935,657.0,352.0,3648.0,3343.0,0.790818929672,0.799499988556,968.0,636.0,3364.0,3032.0,0.855906248093,0.858500003815,638.0,494.0,3506.0,3362.0,0.858505904675,0.847999989986,311.0,905.0,3095.0,3689.0,1950,0.348282128572,0.844968736172
40,0.886848628521,0.885999977589,426.0,486.0,3514.0,3574.0,0.804805517197,0.81112498045,885.0,626.0,3374.0,3115.0,0.873470366001,0.870750010014,431.0,603.0,3397.0,3569.0,0.822134315968,0.825625002384,776.0,619.0,3381.0,3224.0,2000,0.346829652786,0.848375022411
41,0.893633067608,0.894124984741,442.0,405.0,3595.0,3558.0,0.792907059193,0.800000011921,937.0,663.0,3337.0,3063.0,0.880829036236,0.879249989986,430.0,536.0,3464.0,3570.0,0.873099923134,0.862249970436,209.0,893.0,3107.0,3791.0,2050,0.339412897825,0.858906269073
42,0.889885425568,0.889500021935,428.0,456.0,3544.0,3572.0,0.797282278538,0.794875025749,773.0,868.0,3132.0,3227.0,0.879462063313,0.876749992371,403.0,583.0,3417.0,3597.0,0.872051954269,0.85962498188,173.0,950.0,3050.0,3827.0,2100,0.340278148651,0.855187475681
43,0.889131486416,0.885749995708,335.0,579.0,3421.0,3665.0,0.778011202812,0.762250006199,667.0,1235.0,2765.0,3333.0,0.878389775753,0.873875021935,356.0,653.0,3347.0,3644.0,0.854067564011,0.854250013828,588.0,578.0,3422.0,3412.0,2150,0.338873237371,0.844031274319
44,0.899202346802,0.895749986172,280.0,554.0,3446.0,3720.0,0.804847955704,0.802749991417,746.0,832.0,3168.0,3254.0,0.888624429703,0.883000016212,266.0,670.0,3330.0,3734.0,0.860241293907,0.856625020504,470.0,677.0,3323.0,3530.0,2200,0.333115905523,0.859531223774
45,0.892415344715,0.892374992371,429.0,432.0,3568.0,3571.0,0.804540336132,0.804125010967,775.0,792.0,3208.0,3225.0,0.882570147514,0.880750000477,415.0,539.0,3461.0,3585.0,0.872710227966,0.864499986172,284.0,800.0,3200.0,3716.0,2250,0.322382301092,0.860437512398
46,0.887002825737,0.888499975204,499.0,393.0,3607.0,3501.0,0.799947142601,0.810750007629,973.0,541.0,3459.0,3027.0,0.871456980705,0.870750010014,495.0,539.0,3461.0,3505.0,0.869133591652,0.855000019073,148.0,1012.0,2988.0,3852.0,2300,0.344007998705,0.856249988079
47,0.866918087006,0.87650001049,782.0,206.0,3794.0,3218.0,0.763169169426,0.792625010014,1327.0,332.0,3668.0,2673.0,0.845236480236,0.855624973774,846.0,309.0,3691.0,3154.0,0.865752100945,0.862999975681,466.0,630.0,3370.0,3534.0,2350,0.337481319904,0.846937477589
48,0.883211672306,0.888000011444,612.0,284.0,3716.0,3388.0,0.79805034399,0.808375000954,971.0,562.0,3438.0,3029.0,0.857991993427,0.862625002861,680.0,419.0,3581.0,3320.0,0.848895132542,0.852124989033,677.0,506.0,3494.0,3323.0,2400,0.325881034136,0.852781236172
49,0.897984325886,0.896250009537,347.0,483.0,3517.0,3653.0,0.813063621521,0.808250010014,664.0,870.0,3130.0,3336.0,0.889343738556,0.885124981403,307.0,612.0,3388.0,3693.0,0.878993034363,0.872624993324,299.0,720.0,3280.0,3701.0,2450,0.318505972624,0.865562498569
50,0.898088395596,0.895375013351,312.0,525.0,3475.0,3688.0,0.803999006748,0.801500022411,743.0,845.0,3155.0,3257.0,0.889978528023,0.884999990463,279.0,641.0,3359.0,3721.0,0.879654824734,0.867500007153,126.0,934.0,3066.0,3874.0,2500,0.318380087614,0.862343728542
51,0.900266110897,0.901624977589,448.0,339.0,3661.0,3552.0,0.809892177582,0.81262499094,807.0,692.0,3308.0,3193.0,0.887974083424,0.887750029564,441.0,457.0,3543.0,3559.0,0.874646365643,0.872624993324,445.0,574.0,3426.0,3555.0,2550,0.308253794909,0.868656277657
52,0.885366082191,0.890625,621.0,254.0,3746.0,3379.0,0.795592725277,0.79825001955,859.0,755.0,3245.0,3141.0,0.865259289742,0.870750010014,680.0,354.0,3646.0,3320.0,0.817578315735,0.82824999094,921.0,453.0,3547.0,3079.0,2600,0.335298657417,0.846968770027
53,0.90115404129,0.901499986649,408.0,380.0,3620.0,3592.0,0.796696007252,0.809249997139,1010.0,516.0,3484.0,2990.0,0.891675949097,0.889874994755,374.0,507.0,3493.0,3626.0,0.884499847889,0.875,171.0,829.0,3171.0,3829.0,2650,0.309175282717,0.868906259537
54,0.878779828548,0.885749995708,687.0,227.0,3773.0,3313.0,0.792024314404,0.803125023842,1001.0,574.0,3426.0,2999.0,0.856346964836,0.864624977112,772.0,311.0,3689.0,3228.0,0.8660826087,0.866249978542,540.0,530.0,3470.0,3460.0,2700,0.324597597122,0.854937493801
55,0.904326319695,0.903249979019,342.0,432.0,3568.0,3658.0,0.803325533867,0.810750007629,908.0,606.0,3394.0,3092.0,0.895500719547,0.89200001955,298.0,566.0,3434.0,3702.0,0.890186667442,0.880124986172,113.0,846.0,3154.0,3887.0,2750,0.304522454739,0.871531248093
56,0.896098911762,0.899124979973,520.0,287.0,3713.0,3480.0,0.79320704937,0.802124977112,964.0,619.0,3381.0,3036.0,0.889765739441,0.891749978065,505.0,361.0,3639.0,3495.0,0.875280022621,0.87475001812,484.0,518.0,3482.0,3516.0,2800,0.303665280342,0.86693751812
57,0.889445245266,0.895124971867,625.0,214.0,3786.0,3375.0,0.77592498064,0.785000026226,1022.0,698.0,3302.0,2978.0,0.873220920563,0.879750013351,687.0,275.0,3725.0,3313.0,0.888970136642,0.886125028133,353.0,558.0,3442.0,3647.0,2850,0.306184381247,0.861500024796
58,0.915531933308,0.912374973297,201.0,500.0,3500.0,3799.0,0.815961718559,0.817250013351,759.0,703.0,3297.0,3241.0,0.905198097229,0.900375008583,195.0,602.0,3398.0,3805.0,0.88703918457,0.881250023842,270.0,680.0,3320.0,3730.0,2900,0.291240751743,0.877812504768
59,0.898414731026,0.899874985218,458.0,343.0,3657.0,3542.0,0.788760006428,0.81112498045,1179.0,332.0,3668.0,2821.0,0.891394257545,0.891624987125,442.0,425.0,3575.0,3558.0,0.889530003071,0.885124981403,300.0,619.0,3381.0,3700.0,2950,0.298867672682,0.871937513351
60,0.906007766724,0.902999997139,260.0,516.0,3484.0,3740.0,0.782694876194,0.753250002861,445.0,1529.0,2471.0,3555.0,0.898728072643,0.894500017166,255.0,589.0,3411.0,3745.0,0.895732939243,0.88912498951,190.0,697.0,3303.0,3810.0,3000,0.298403829336,0.859968721867
61,0.903738379478,0.897000014782,132.0,692.0,3308.0,3868.0,0.823798060417,0.826375007629,753.0,636.0,3364.0,3247.0,0.894742906094,0.885625004768,111.0,804.0,3196.0,3889.0,0.880772650242,0.865750014782,33.0,1041.0,2959.0,3967.0,3050,0.310800611973,0.86868751049
62,0.909457743168,0.910250008106,394.0,324.0,3676.0,3606.0,0.813533425331,0.816749989986,802.0,664.0,3336.0,3198.0,0.895942211151,0.895500004292,401.0,435.0,3565.0,3599.0,0.876112937927,0.878250002861,556.0,418.0,3582.0,3444.0,3100,0.284056931734,0.875187516212
63,0.910109639168,0.905749976635,183.0,571.0,3429.0,3817.0,0.824699759483,0.819374978542,601.0,844.0,3156.0,3399.0,0.902991175652,0.896624982357,151.0,676.0,3324.0,3849.0,0.896984040737,0.891125023365,208.0,663.0,3337.0,3792.0,3150,0.289857059717,0.878218770027
64,0.916737139225,0.913874983788,207.0,482.0,3518.0,3793.0,0.821709096432,0.81274998188,548.0,950.0,3050.0,3452.0,0.904592812061,0.899249970913,179.0,627.0,3373.0,3821.0,0.894743263721,0.89212501049,332.0,531.0,3469.0,3668.0,3200,0.274271070957,0.879499971867
65,0.908208847046,0.910125017166,443.0,276.0,3724.0,3557.0,0.810397207737,0.820375025272,929.0,508.0,3492.0,3071.0,0.894058167934,0.895250022411,464.0,374.0,3626.0,3536.0,0.900806128979,0.893875002861,145.0,704.0,3296.0,3855.0,3250,0.271304190159,0.879906237125
66,0.917798042297,0.916750013828,282.0,384.0,3616.0,3718.0,0.824633538723,0.82950001955,793.0,571.0,3429.0,3207.0,0.907487869263,0.904250025749,243.0,523.0,3477.0,3757.0,0.757253229618,0.791875004768,1403.0,262.0,3738.0,2597.0,3300,0.3042730093,0.860593736172
67,0.879120826721,0.87625002861,400.0,590.0,3410.0,3600.0,0.826282680035,0.831125020981,787.0,564.0,3436.0,3213.0,0.876183509827,0.872500002384,391.0,629.0,3371.0,3609.0,0.878126740456,0.866625010967,156.0,911.0,3089.0,3844.0,3350,0.309661895037,0.861625015736
68,0.923189342022,0.921124994755,208.0,423.0,3577.0,3792.0,0.829946279526,0.837875008583,835.0,462.0,3538.0,3165.0,0.910394251347,0.90625,190.0,560.0,3440.0,3810.0,0.897488355637,0.893374979496,266.0,587.0,3413.0,3734.0,3400,0.259013473988,0.889656245708
69,0.911048591137,0.909124970436,277.0,450.0,3550.0,3723.0,0.828197240829,0.832750022411,775.0,563.0,3437.0,3225.0,0.909288525581,0.90612500906,236.0,515.0,3485.0,3764.0,0.904733777046,0.899124979973,168.0,639.0,3361.0,3832.0,3450,0.262785226107,0.886781275272
70,0.894771516323,0.900125026703,603.0,196.0,3804.0,3397.0,0.774494171143,0.806375026703,1340.0,209.0,3791.0,2660.0,0.883324563503,0.888750016689,631.0,259.0,3741.0,3369.0,0.893469929695,0.89212501049,381.0,482.0,3518.0,3619.0,3500,0.282826840878,0.871843755245
71,0.923417329788,0.92212498188,244.0,379.0,3621.0,3756.0,0.834670543671,0.842875003815,827.0,430.0,3570.0,3173.0,0.915883243084,0.913874983788,249.0,440.0,3560.0,3751.0,0.909474134445,0.903375029564,117.0,656.0,3344.0,3883.0,3550,0.245544731617,0.895562529564
72,0.916515886784,0.919250011444,454.0,192.0,3808.0,3546.0,0.831538379192,0.841624975204,873.0,394.0,3606.0,3127.0,0.902234256268,0.905375003815,507.0,250.0,3750.0,3493.0,0.903313875198,0.902625024319,361.0,418.0,3582.0,3639.0,3600,0.243102282286,0.892218768597
73,0.905101954937,0.908625006676,514.0,217.0,3783.0,3486.0,0.810810744762,0.827624976635,1045.0,334.0,3666.0,2955.0,0.895952224731,0.899749994278,547.0,255.0,3745.0,3453.0,0.906182825565,0.901750028133,204.0,582.0,3418.0,3796.0,3650,0.259022891521,0.884437501431
74,0.91371178627,0.910875022411,225.0,488.0,3512.0,3775.0,0.836423635483,0.838999986649,707.0,581.0,3419.0,3293.0,0.90756303072,0.903750002384,220.0,550.0,3450.0,3780.0,0.90917801857,0.905250012875,206.0,552.0,3448.0,3794.0,3700,0.256716907024,0.889718770981
75,0.924032151699,0.92199999094,205.0,419.0,3581.0,3795.0,0.859605967999,0.857500016689,510.0,630.0,3370.0,3490.0,0.915598511696,0.912750005722,214.0,484.0,3516.0,3786.0,0.912674069405,0.90750002861,133.0,607.0,3393.0,3867.0,3750,0.235911503434,0.89993751049
76,0.923169493675,0.920249998569,167.0,471.0,3529.0,3833.0,0.870666146278,0.863375008106,321.0,772.0,3228.0,3679.0,0.911845386028,0.90762501955,178.0,561.0,3439.0,3822.0,0.89617484808,0.895500004292,392.0,444.0,3556.0,3608.0,3800,0.242764279246,0.896687507629
77,0.918739616871,0.92037498951,399.0,238.0,3762.0,3601.0,0.870194673538,0.870000004768,514.0,526.0,3474.0,3486.0,0.914588093758,0.915250003338,370.0,308.0,3692.0,3630.0,0.912289261818,0.909624993801,240.0,483.0,3517.0,3760.0,3850,0.229297667742,0.903812527657
78,0.921745598316,0.920875012875,272.0,361.0,3639.0,3728.0,0.862827539444,0.861249983311,509.0,601.0,3399.0,3491.0,0.915150761604,0.913124978542,252.0,443.0,3557.0,3748.0,0.914916336536,0.910374999046,145.0,572.0,3428.0,3855.0,3900,0.228716760874,0.901406228542
79,0.92277944088,0.920125007629,182.0,457.0,3543.0,3818.0,0.875045776367,0.872125029564,418.0,605.0,3395.0,3582.0,0.914455652237,0.910125017166,157.0,562.0,3438.0,3843.0,0.910584568977,0.90612500906,176.0,575.0,3425.0,3824.0,3950,0.231762111187,0.902125000954
80,0.914594888687,0.917124986649,450.0,213.0,3787.0,3550.0,0.864816248417,0.868499994278,635.0,417.0,3583.0,3365.0,0.911671519279,0.912874996662,403.0,294.0,3706.0,3597.0,0.913950920105,0.911875009537,256.0,449.0,3551.0,3744.0,4000,0.230154633522,0.90259373188
81,0.91914254427,0.919375002384,334.0,311.0,3689.0,3666.0,0.873641014099,0.869249999523,384.0,662.0,3338.0,3616.0,0.913389742374,0.912999987602,330.0,366.0,3634.0,3670.0,0.913660407066,0.910250008106,201.0,517.0,3483.0,3799.0,4050,0.229681059718,0.902968764305
82,0.920919656754,0.92175000906,355.0,271.0,3729.0,3645.0,0.863300085068,0.868375003338,675.0,378.0,3622.0,3325.0,0.913265943527,0.913124978542,341.0,354.0,3646.0,3659.0,0.91350966692,0.909250020981,166.0,560.0,3440.0,3834.0,4100,0.223961055279,0.903124988079
83,0.927499711514,0.928125023842,322.0,253.0,3747.0,3678.0,0.873821079731,0.87625002861,572.0,418.0,3582.0,3428.0,0.915503501892,0.915250003338,327.0,351.0,3649.0,3673.0,0.91744685173,0.915125012398,227.0,452.0,3548.0,3773.0,4150,0.21628254652,0.908687472343
84,0.927142560482,0.926249980927,246.0,344.0,3656.0,3754.0,0.887035429478,0.884874999523,384.0,537.0,3463.0,3616.0,0.919576644897,0.917375028133,221.0,440.0,3560.0,3779.0,0.914637029171,0.911499977112,207.0,501.0,3499.0,3793.0,4200,0.213265180588,0.910000026226
85,0.925195395947,0.924624979496,271.0,332.0,3668.0,3729.0,0.884707033634,0.879000008106,286.0,682.0,3318.0,3714.0,0.920455932617,0.918874979019,245.0,404.0,3596.0,3755.0,0.92184650898,0.919375002384,196.0,449.0,3551.0,3804.0,4250,0.212159022689,0.910468757153
86,0.929388821125,0.927500009537,183.0,397.0,3603.0,3817.0,0.882876455784,0.878250002861,329.0,645.0,3355.0,3671.0,0.92406129837,0.921374976635,173.0,456.0,3544.0,3827.0,0.922800719738,0.919375002384,145.0,500.0,3500.0,3855.0,4300,0.211357936263,0.911625027657
87,0.933203399181,0.931500017643,172.0,376.0,3624.0,3828.0,0.883070766926,0.876625001431,273.0,714.0,3286.0,3727.0,0.925003051758,0.922874987125,195.0,422.0,3578.0,3805.0,0.913339138031,0.912374973297,306.0,395.0,3605.0,3694.0,4350,0.218205139041,0.910843729973
88,0.931952655315,0.930999994278,220.0,332.0,3668.0,3780.0,0.879960358143,0.879000008106,452.0,516.0,3484.0,3548.0,0.921337246895,0.920000016689,252.0,388.0,3612.0,3748.0,0.920542597771,0.917999982834,200.0,456.0,3544.0,3800.0,4400,0.204481914639,0.912000000477
89,0.932066857815,0.929374992847,124.0,441.0,3559.0,3876.0,0.887397766113,0.884625017643,363.0,560.0,3440.0,3637.0,0.919293224812,0.915499985218,150.0,526.0,3474.0,3850.0,0.921500921249,0.917625010014,132.0,527.0,3473.0,3868.0,4450,0.211453765631,0.911781251431
90,0.933611392975,0.932375013828,196.0,345.0,3655.0,3804.0,0.894037306309,0.891375005245,334.0,535.0,3465.0,3666.0,0.923696756363,0.921875,217.0,408.0,3592.0,3783.0,0.919513106346,0.914874970913,110.0,571.0,3429.0,3890.0,4500,0.205399379134,0.915125012398
